
'磽' : [12, 13, 0, -2, 12, [256, 256, 65504, 8448, 12256, 9280, 32480, 54336, 24544, 21120, 21664, 30944, 0]],
'磴' : [12, 13, 0, -2, 12, [0, 1824, 61760, 10912, 9280, 12256, 28672, 55264, 21536, 22496, 21056, 32736, 0]],
'礇' : [12, 13, 0, -2, 12, [256, 512, 65504, 11616, 11168, 11616, 31648, 56672, 20736, 24544, 21056, 31776, 0]],
'礒' : [12, 13, 0, -2, 12, [1088, 1152, 65504, 8448, 10208, 8448, 32736, 54528, 24544, 21664, 24128, 30112, 0]],
'礑' : [12, 13, 0, -2, 12, [256, 1344, 65504, 10912, 10912, 9088, 30720, 53216, 18720, 20448, 18720, 32736, 0]],
'礙' : [12, 13, 0, -2, 12, [0, 2528, 65056, 10304, 10208, 10304, 32576, 54336, 24416, 21824, 23360, 29152, 0]],
'礬' : [12, 13, 0, -2, 12, [8320, 10880, 62944, 27328, 42144, 10880, 65504, 4224, 16320, 53408, 12416, 24448, 0]],
'礫' : [12, 13, 0, -2, 12, [256, 1344, 64416, 9920, 11168, 9920, 31648, 53504, 24544, 21248, 21824, 31008, 0]],
'祀' : [12, 13, 0, -2, 12, [0, 64480, 544, 544, 64032, 9184, 8704, 43520, 43520, 43552, 43552, 9184, 0]],
'祠' : [12, 13, 0, -2, 12, [0, 63456, 32, 32, 63392, 8224, 8224, 42784, 46368, 42272, 42784, 8288, 0]],
'祗' : [12, 13, 0, -2, 12, [0, 61536, 1920, 1152, 64640, 10208, 9280, 42048, 46112, 42784, 40960, 12256, 0]],
'祟' : [12, 13, 0, -2, 12, [1024, 17472, 32704, 1024, 33824, 65504, 0, 32704, 0, 65504, 17472, 35872, 0]],
'祚' : [12, 13, 0, -2, 12, [1024, 64512, 2016, 1280, 63744, 8672, 8448, 43264, 43488, 43264, 43264, 8448, 0]],
'祕' : [12, 13, 0, -2, 12, [0, 61952, 288, 32, 62016, 8768, 10880, 43680, 43808, 41472, 42528, 10720, 0]],
'祓' : [12, 13, 0, -2, 12, [512, 61984, 4064, 512, 61984, 9504, 9536, 42304, 43136, 43136, 41792, 11296, 0]],
'祺' : [12, 13, 0, -2, 12, [1088, 62528, 4064, 1088, 63424, 9280, 10176, 42048, 49120, 40960, 42048, 10272, 0]],
'祿' : [12, 13, 0, -2, 12, [0, 63456, 1088, 4032, 63616, 12256, 8480, 44352, 41344, 42304, 43296, 13056, 0]],
'禊' : [12, 13, 0, -2, 12, [1024, 62944, 7840, 1184, 65184, 9504, 12128, 42240, 49120, 41600, 42048, 14368, 0]],
'禝' : [12, 13, 0, -2, 12, [0, 65504, 2336, 4064, 63776, 12256, 8832, 44128, 41920, 44096, 41856, 15456, 0]],
'禧' : [12, 13, 0, -2, 12, [128, 61568, 4064, 128, 65504, 9248, 10208, 41536, 45024, 42016, 42016, 10208, 0]],
'齋' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 2560, 62944, 21824, 49056, 8256, 16320, 9280, 21824, 21696, 0]],
'禪' : [12, 13, 0, -2, 12, [0, 61152, 2720, 2720, 65504, 10528, 12256, 43296, 45024, 41216, 49120, 8448, 0]],
'禮' : [12, 13, 0, -2, 12, [640, 62080, 4064, 2720, 65504, 10912, 12256, 42048, 42944, 41600, 41600, 12256, 0]],
'禳' : [12, 13, 0, -2, 12, [256, 61696, 4064, 2720, 65248, 8832, 12000, 41600, 45024, 41632, 48192, 10016, 0]],
'禹' : [12, 13, 0, -2, 12, [0, 65504, 1024, 16256, 9344, 16256, 1024, 65504, 33824, 33952, 49056, 32864, 0]],
'禺' : [12, 13, 0, -2, 12, [0, 32704, 17472, 32704, 17472, 32704, 1024, 65504, 33824, 33952, 49056, 32864, 0]],
'秉' : [12, 13, 0, -2, 12, [0, 32704, 1024, 65504, 1088, 65504, 1088, 32704, 3328, 13440, 50272, 1024, 0]],
'秕' : [12, 13, 0, -2, 12, [256, 6400, 59648, 10528, 12096, 63872, 10496, 26880, 26880, 43264, 44832, 14560, 0]],
'秧' : [12, 13, 0, -2, 12, [256, 6400, 61408, 10528, 10528, 59680, 10528, 32736, 24832, 41600, 42048, 14368, 0]],
'秬' : [12, 13, 0, -2, 12, [0, 8160, 58368, 9216, 10176, 64576, 9280, 26560, 29696, 44032, 41984, 10208, 0]],
'秡' : [12, 13, 0, -2, 12, [512, 6688, 61408, 8704, 8736, 62752, 9536, 25920, 26752, 43136, 41792, 11296, 0]],
'秣' : [12, 13, 0, -2, 12, [256, 6400, 61408, 8448, 8448, 63456, 8448, 24832, 25472, 42304, 47392, 8448, 0]],
'稈' : [12, 13, 0, -2, 12, [0, 8160, 58400, 10208, 9248, 62496, 10208, 24576, 30688, 41088, 42976, 8320, 0]],
'稍' : [12, 13, 0, -2, 12, [128, 6272, 58048, 9376, 8320, 63456, 9248, 26592, 25632, 47072, 42016, 9312, 0]],
'稘' : [12, 13, 0, -2, 12, [1088, 7232, 59360, 9280, 10176, 62528, 10176, 25664, 32736, 40960, 42048, 10272, 0]],
'稙' : [12, 13, 0, -2, 12, [128, 6272, 61408, 8320, 9184, 64032, 11232, 27168, 27168, 44000, 43008, 12256, 0]],
'稠' : [12, 13, 0, -2, 12, [0, 8160, 59680, 11168, 10528, 64416, 10528, 26656, 27552, 43680, 43936, 10336, 0]],
'稟' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 10880, 11904, 8320, 16256, 1024, 65504, 3328, 13440, 50272, 0]],
'禀' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 10880, 11904, 8320, 16256, 0, 65504, 1024, 17472, 35872, 0]],
'稱' : [12, 13, 0, -2, 12, [0, 8160, 58688, 9504, 10496, 65504, 10528, 28640, 26912, 49120, 43040, 10336, 0]],
'稻' : [12, 13, 0, -2, 12, [0, 8160, 58688, 9504, 10240, 63744, 9824, 25632, 26464, 46112, 42016, 10208, 0]],
'稾' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 8320, 65504, 37152, 49056, 1024, 65504, 3328, 13440, 50272, 0]],
'稷' : [12, 13, 0, -2, 12, [0, 8160, 59680, 12256, 10528, 65504, 8832, 27744, 25536, 44096, 41856, 15456, 0]],
'穃' : [12, 13, 0, -2, 12, [256, 6400, 61408, 10912, 9280, 63904, 8768, 25632, 28640, 46112, 42016, 10208, 0]],
'穗' : [12, 13, 0, -2, 12, [256, 6400, 61408, 10528, 12256, 63776, 12256, 24864, 32736, 42240, 46144, 9120, 0]],
'穉' : [12, 13, 0, -2, 12, [0, 8160, 59424, 12256, 10368, 65248, 10368, 27264, 27616, 46208, 42976, 8320, 0]],
'穡' : [12, 13, 0, -2, 12, [256, 6400, 61408, 9536, 9536, 64416, 8480, 28640, 27296, 43936, 43040, 12256, 0]],
'穢' : [12, 13, 0, -2, 12, [256, 7648, 58624, 12256, 8320, 65504, 10400, 28576, 27200, 43840, 45728, 11552, 0]],
'穩' : [12, 13, 0, -2, 12, [0, 8160, 58688, 10528, 12256, 57632, 16352, 24608, 28640, 42240, 46144, 9120, 0]],
'龝' : [12, 13, 0, -2, 12, [0, 7104, 58496, 12256, 10912, 61152, 14976, 28640, 31392, 45024, 47616, 9184, 0]],
'穰' : [12, 13, 0, -2, 12, [256, 6400, 61408, 10912, 12000, 62080, 12000, 25216, 28640, 41632, 48192, 10016, 0]],
'穹' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 25536, 128, 32640, 16384, 32704, 16448, 896, 0]],
'穽' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 25536, 4352, 32704, 4352, 65504, 4352, 24832, 0]],
'窈' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 2560, 29632, 8448, 20448, 63776, 8480, 18976, 64192, 0]],
'窗' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37408, 25536, 2048, 65504, 35104, 45600, 36384, 37152, 65504, 0]],
'窕' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 25536, 0, 19008, 10880, 19008, 37408, 25056, 0]],
'窘' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 32704, 2176, 65504, 2176, 16320, 57408, 16320, 0]],
'窖' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37408, 26560, 17408, 32704, 33792, 65504, 17472, 16448, 32704, 0]],
'窩' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 32704, 8320, 10112, 9344, 65504, 37152, 40800, 0]],
'竈' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 65504, 19008, 64480, 35360, 64480, 35328, 4064, 0]],
'窰' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37408, 26560, 14464, 5376, 65504, 9216, 65504, 17472, 32704, 0]],
'窶' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37408, 28608, 9344, 65504, 9344, 65504, 4224, 7936, 57568, 0]],
'竅' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37408, 31680, 18688, 31712, 19008, 64832, 18752, 35200, 13920, 0]],
'竄' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 29632, 16448, 32704, 17472, 30528, 17472, 30624, 52256, 0]],
'窿' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 62400, 44096, 41344, 50784, 48256, 42976, 49280, 36832, 0]],
'邃' : [12, 13, 0, -2, 12, [512, 512, 24544, 9504, 39360, 17024, 8160, 58656, 14784, 9888, 22784, 36832, 0]],
'竇' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 29632, 1024, 65504, 19008, 32704, 8320, 16256, 49248, 0]],
'竊' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 29632, 41216, 47040, 9280, 65504, 27168, 43936, 10336, 0]],
'竍' : [12, 13, 0, -2, 12, [128, 8320, 8320, 64640, 2176, 19424, 18560, 18560, 20608, 4224, 64640, 128, 0]],
'竏' : [12, 13, 0, -2, 12, [0, 9184, 8320, 64640, 2176, 18560, 19424, 18560, 20608, 4224, 64640, 128, 0]],
'竕' : [12, 13, 0, -2, 12, [0, 17344, 16448, 62528, 9248, 43040, 45024, 41536, 41536, 9280, 62528, 384, 0]],
'竓' : [12, 13, 0, -2, 12, [0, 16832, 19968, 61952, 9184, 44544, 41472, 41952, 44544, 8704, 61984, 992, 0]],
'站' : [12, 13, 0, -2, 12, [256, 8448, 8448, 63968, 4352, 20736, 20736, 22496, 21536, 5152, 64544, 2016, 0]],
'竚' : [12, 13, 0, -2, 12, [256, 16640, 20448, 63520, 10272, 40960, 45024, 41088, 41088, 8320, 61568, 896, 0]],
'竝' : [12, 13, 0, -2, 12, [256, 16640, 16640, 65504, 8192, 42048, 42048, 42048, 42112, 9344, 61568, 4064, 0]],
'竡' : [12, 13, 0, -2, 12, [0, 20448, 16512, 61696, 10208, 42016, 42016, 42976, 42016, 9248, 62496, 2016, 0]],
'竢' : [12, 13, 0, -2, 12, [512, 16960, 17472, 65504, 9216, 42976, 42112, 43136, 45024, 8320, 62272, 3104, 0]],
'竦' : [12, 13, 0, -2, 12, [256, 16640, 20448, 61696, 12256, 43296, 43296, 45024, 41728, 9536, 63776, 256, 0]],
'竭' : [12, 13, 0, -2, 12, [0, 20416, 18496, 65472, 10304, 44992, 43008, 45024, 42016, 10528, 65312, 192, 0]],
'竰' : [12, 13, 0, -2, 12, [0, 20448, 18432, 64480, 10912, 44000, 43680, 44000, 43136, 11232, 61568, 2016, 0]],
'笂' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 8320, 2048, 32512, 2304, 10496, 4384, 10528, 50400, 0]],
'笏' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 8320, 4096, 16352, 18720, 35104, 4384, 8736, 17600, 0]],
'笊' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 8320, 0, 32736, 17472, 17472, 17472, 33824, 33824, 0]],
'笆' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 32704, 17472, 17472, 32704, 16384, 16416, 16352, 0]],
'笳' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38016, 8192, 8672, 64800, 9504, 9504, 17696, 34080, 14816, 0]],
'笘' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 9216, 1920, 1024, 1024, 32704, 16448, 16448, 32704, 0]],
'笙' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 9216, 16320, 17408, 33792, 16256, 1024, 1024, 65504, 0]],
'笞' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 2048, 4224, 65472, 32, 16256, 8320, 8320, 16256, 0]],
'笵' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 10176, 37952, 17472, 1216, 9216, 17440, 34784, 0]],
'笨' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 1024, 65504, 3328, 5248, 9280, 57248, 1024, 1024, 0]],
'笶' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38016, 8192, 16320, 17408, 33792, 65504, 2560, 12672, 49248, 0]],
'筐' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 65504, 33280, 40896, 33280, 49120, 32768, 65504, 0]],
'筺' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 65504, 33280, 40896, 33312, 49120, 32768, 65504, 0]],
'笄' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 32704, 4352, 4352, 65504, 4352, 8448, 49408, 0]],
'筍' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 8256, 32736, 16416, 48672, 41504, 15904, 8736, 16064, 0]],
'笋' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 32704, 1088, 65504, 1088, 32704, 1024, 6144, 0]],
'筌' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 32512, 4224, 16320, 50208, 7936, 1024, 65504, 0]],
'筅' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38016, 9216, 16320, 17408, 33792, 65504, 4608, 8736, 50144, 0]],
'筵' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 4192, 63360, 8320, 17632, 62592, 8160, 12288, 53216, 0]],
'筥' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 16256, 8320, 16256, 2048, 32704, 16448, 32704, 0]],
'筴' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 1024, 65504, 9344, 9344, 21824, 35360, 12672, 49248, 0]],
'筧' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 16256, 8320, 16256, 8320, 16256, 4640, 58336, 0]],
'筰' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 128, 9216, 10208, 18944, 52192, 16896, 17376, 16896, 0]],
'筱' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 8704, 17376, 53824, 21568, 21824, 20800, 20864, 18016, 0]],
'筬' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 288, 32736, 16640, 31008, 18752, 18560, 39232, 34336, 0]],
'筮' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 32704, 9344, 9344, 21824, 36384, 1024, 65504, 0]],
'箝' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 9248, 65504, 9248, 14304, 58400, 9248, 26592, 0]],
'箘' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 65504, 33824, 49056, 35872, 38176, 42144, 65504, 0]],
'箟' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 32704, 16448, 32704, 16896, 31680, 16928, 64480, 0]],
'箍' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 20448, 63616, 19424, 19104, 60064, 18560, 53216, 0]],
'箜' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 1024, 65504, 37408, 41888, 17408, 16256, 1024, 65504, 0]],
'箚' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 128, 31776, 33056, 64800, 288, 64800, 33824, 64608, 0]],
'箋' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 4064, 30848, 3840, 61600, 4064, 30848, 1824, 63712, 0]],
'箒' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 16320, 64, 65504, 64, 65504, 42144, 42144, 9600, 0]],
'箏' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 16352, 17472, 49056, 1152, 65504, 1152, 16256, 1024, 0]],
'筝' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 8064, 8448, 32704, 1088, 65504, 1088, 32704, 1024, 0]],
'箙' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 31712, 18976, 31232, 19424, 31264, 19104, 35008, 39712, 0]],
'篋' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 65504, 33792, 65504, 42112, 54592, 35360, 65504, 0]],
'篁' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 2048, 16256, 8320, 16256, 8320, 32704, 1024, 65504, 0]],
'篌' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 9152, 16448, 55264, 21632, 22496, 22656, 20800, 17952, 0]],
'篏' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 640, 37376, 64480, 38048, 62624, 36992, 37184, 63008, 0]],
'箴' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 288, 32736, 16640, 32032, 16704, 31872, 42304, 48672, 0]],
'篆' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 8064, 8448, 65504, 5248, 25856, 6784, 57952, 3072, 0]],
'篝' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 4352, 32704, 4352, 65504, 17472, 65504, 16448, 16576, 0]],
'篩' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38016, 8192, 64480, 34944, 64480, 33440, 64160, 35488, 63616, 0]],
'簑' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32704, 8320, 65504, 8320, 16288, 4672, 57728, 15456, 0]],
'簔' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32704, 4352, 65504, 4352, 32736, 4672, 57728, 15456, 0]],
'篦' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32704, 19008, 20800, 32704, 16896, 31680, 16928, 63968, 0]],
'篥' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32704, 19008, 32704, 1024, 65504, 3328, 13440, 50272, 0]],
'籠' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38016, 9184, 64000, 37856, 64544, 35808, 64000, 35360, 39392, 0]],
'簀' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32704, 1024, 65504, 8320, 16256, 8320, 16256, 49248, 0]],
'簇' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38016, 18400, 64000, 17376, 29824, 38880, 36992, 4416, 26144, 0]],
'簓' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32, 65216, 37376, 47648, 37568, 47616, 43552, 47808, 0]],
'篳' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32704, 17472, 32704, 9344, 65504, 9344, 65504, 1024, 0]],
'篷' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 9152, 37952, 16768, 3680, 57472, 10208, 12416, 53216, 0]],
'簗' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 12224, 37440, 19040, 33920, 65504, 3328, 13440, 50272, 0]],
'簍' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 65504, 9344, 32704, 17472, 65504, 4224, 7936, 57568, 0]],
'篶' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32704, 1024, 10176, 9216, 65504, 32, 21792, 38336, 0]],
'簣' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 16320, 9344, 65504, 8320, 16256, 8320, 16256, 49248, 0]],
'簧' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 32704, 4352, 65504, 9344, 16256, 9344, 16256, 49248, 0]],
'簪' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 64480, 37440, 64480, 20800, 37472, 32704, 16448, 32704, 0]],
'簟' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 65504, 19008, 32704, 8320, 16256, 8320, 65504, 1024, 0]],
'簷' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 16320, 16512, 65504, 18560, 29280, 24512, 36928, 40896, 0]],
'簫' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 8064, 57568, 8064, 17440, 32736, 17440, 62944, 38176, 0]],
'簽' : [12, 13, 0, -2, 12, [512, 16896, 31712, 44608, 4352, 16256, 49248, 31680, 19008, 31680, 8832, 52320, 0]],
'籌' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 65504, 32, 32640, 1088, 65504, 20544, 21568, 29376, 0]],
'籃' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 512, 64480, 41984, 64480, 34816, 65472, 19008, 65504, 0]],
'籔' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38144, 32224, 21824, 65088, 21824, 65344, 17536, 14656, 50720, 0]],
'籏' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38016, 18400, 64064, 17344, 31296, 20448, 34816, 35392, 13344, 0]],
'籀' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 7648, 20640, 62752, 24544, 18720, 61408, 18720, 53216, 0]],
'籐' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 2368, 65504, 37504, 65504, 38208, 63904, 38208, 47904, 0]],
'籘' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 2368, 65504, 37504, 65504, 39584, 62784, 40928, 46400, 0]],
'籟' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 64480, 8480, 64480, 43552, 64480, 8736, 27072, 42528, 0]],
'籤' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 10496, 21792, 65504, 10368, 61088, 10304, 10400, 65312, 0]],
'籖' : [12, 13, 0, -2, 12, [512, 16896, 31712, 38016, 32000, 4384, 65504, 10368, 61088, 10304, 10400, 65312, 0]],
'籥' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 7936, 8320, 32704, 43680, 32704, 19008, 32704, 19008, 0]],
'籬' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 65088, 44000, 64064, 10208, 64064, 44000, 47680, 35808, 0]],
'籵' : [12, 13, 0, -2, 12, [128, 8320, 43136, 43136, 8320, 63456, 8320, 24704, 28800, 43136, 41088, 8320, 0]],
'粃' : [12, 13, 0, -2, 12, [128, 9344, 46208, 42144, 10176, 64640, 9344, 25728, 29824, 42144, 42912, 11488, 0]],
'粐' : [12, 13, 0, -2, 12, [0, 9184, 43008, 43008, 9184, 64032, 8736, 25568, 29184, 41472, 41984, 9216, 0]],
'粤' : [12, 13, 0, -2, 12, [1024, 2048, 32704, 21824, 32704, 19520, 21824, 65504, 8192, 32704, 16448, 896, 0]],
'粭' : [12, 13, 0, -2, 12, [0, 9152, 46112, 40960, 8192, 63456, 8192, 24576, 30688, 42016, 42016, 10208, 0]],
'粢' : [12, 13, 0, -2, 12, [1024, 17408, 10208, 2336, 10496, 17024, 42080, 5248, 65504, 3328, 13440, 50272, 0]],
'粫' : [12, 13, 0, -2, 12, [0, 12256, 45312, 41472, 12256, 64160, 10912, 27296, 27296, 43680, 43680, 10336, 0]],
'粡' : [12, 13, 0, -2, 12, [0, 12256, 47136, 43936, 10272, 63520, 11168, 27296, 27296, 43936, 43040, 10336, 0]],
'粨' : [12, 13, 0, -2, 12, [0, 12256, 45312, 41472, 10208, 64544, 9248, 26592, 29728, 42016, 42016, 10208, 0]],
'粳' : [12, 13, 0, -2, 12, [0, 12256, 45312, 45024, 10528, 65504, 10528, 28640, 25856, 41728, 42112, 14432, 0]],
'粲' : [12, 13, 0, -2, 12, [8192, 15328, 8224, 14912, 51584, 13920, 58496, 5376, 65504, 3328, 13440, 50272, 0]],
'粱' : [12, 13, 0, -2, 12, [0, 10176, 37184, 17760, 10560, 16960, 42176, 5376, 65504, 3328, 13440, 50272, 0]],
'粮' : [12, 13, 0, -2, 12, [256, 8448, 47072, 42016, 10208, 64544, 10208, 25856, 29984, 42144, 42048, 10016, 0]],
'粹' : [12, 13, 0, -2, 12, [256, 8448, 45024, 46144, 9280, 60064, 12576, 24832, 28640, 41216, 41216, 8448, 0]],
'粽' : [12, 13, 0, -2, 12, [256, 8448, 45024, 43040, 10176, 61440, 8192, 28640, 28928, 42304, 43296, 8960, 0]],
'糀' : [12, 13, 0, -2, 12, [576, 8768, 45024, 41536, 8192, 62080, 9344, 27872, 29824, 42112, 42144, 9440, 0]],
'糅' : [12, 13, 0, -2, 12, [0, 10176, 45184, 41216, 12256, 62240, 11584, 24832, 28640, 41728, 42304, 14624, 0]],
'糂' : [12, 13, 0, -2, 12, [1088, 9280, 45024, 42048, 10176, 62528, 9280, 28640, 27264, 44256, 43008, 12256, 0]],
'糘' : [12, 13, 0, -2, 12, [256, 8448, 45024, 43040, 12224, 63776, 9024, 27776, 25024, 42656, 47264, 8960, 0]],
'糒' : [12, 13, 0, -2, 12, [576, 8768, 45024, 45632, 10208, 62464, 10208, 25760, 28640, 46240, 42976, 9376, 0]],
'糜' : [12, 13, 0, -2, 12, [512, 512, 32736, 18560, 32736, 19104, 27296, 18560, 21056, 49120, 35456, 12896, 0]],
'糢' : [12, 13, 0, -2, 12, [576, 8768, 45024, 45632, 10208, 62496, 10208, 25632, 28640, 41216, 41536, 11296, 0]],
'鬻' : [12, 13, 0, -2, 12, [1024, 54624, 19488, 40768, 50272, 21792, 65504, 8320, 65504, 37152, 61152, 33824, 0]],
'糯' : [12, 13, 0, -2, 12, [0, 12256, 41216, 45024, 10528, 64352, 8192, 28640, 24832, 45024, 43680, 10912, 0]],
'糲' : [12, 13, 0, -2, 12, [0, 12256, 43328, 45024, 10912, 64480, 10912, 27616, 26752, 47072, 42144, 9696, 0]],
'糴' : [12, 13, 0, -2, 12, [0, 61408, 10912, 14176, 51872, 13088, 44160, 10208, 64640, 14304, 27776, 42976, 0]],
'糶' : [12, 13, 0, -2, 12, [0, 45024, 64160, 10080, 43680, 64288, 9344, 45024, 9344, 65504, 25728, 45024, 0]],
'糺' : [12, 13, 0, -2, 12, [0, 8704, 16896, 35328, 61952, 8704, 18944, 64000, 8736, 43552, 43552, 9184, 0]],
'紆' : [12, 13, 0, -2, 12, [0, 10208, 16512, 32896, 61568, 12256, 16512, 63616, 8320, 43136, 43136, 8576, 0]],
'紂' : [12, 13, 0, -2, 12, [64, 8256, 16448, 34784, 61504, 8256, 19008, 63808, 8256, 43072, 43072, 8384, 0]],
'紜' : [12, 13, 0, -2, 12, [0, 10176, 16384, 32768, 61440, 12256, 16896, 61952, 9280, 42048, 43168, 12064, 0]],
'紕' : [12, 13, 0, -2, 12, [256, 10496, 18688, 35104, 65344, 10624, 18688, 63744, 10496, 43296, 44832, 14560, 0]],
'紊' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 4352, 3584, 13696, 51552, 4608, 65504, 1024, 9344, 50272, 0]],
'絅' : [12, 13, 0, -2, 12, [0, 12256, 18464, 34848, 64416, 10912, 19104, 64160, 11168, 43040, 43040, 10336, 0]],
'絋' : [12, 13, 0, -2, 12, [256, 8448, 18400, 33792, 62592, 9344, 17536, 62720, 9472, 43296, 43552, 11232, 0]],
'紮' : [12, 13, 0, -2, 12, [256, 8448, 64768, 12576, 26912, 42208, 4608, 9248, 65504, 1024, 9344, 50272, 0]],
'紲' : [12, 13, 0, -2, 12, [0, 9536, 17728, 34112, 61408, 9536, 17728, 62784, 9664, 46080, 41984, 10208, 0]],
